indivisible tag,text_child,image_child,href_child,date_time_child
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/hvo78t/article66823675.ece/alternates/SQUARE_80/hoarding%201.jpg"" data-original=""https://th-i.thgim.com/public/incoming/hvo78t/article66823675.ece/alternates/SQUARE_80/hoarding%201.jpg"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""
An unauthorised hoarding at the Central Bus Stand in Gandhipuram in the city was pulled down by the Coimbatore Corporation on Saturday."" title=""
An unauthorised hoarding at the Central Bus Stand in Gandhipuram in the city was pulled down by the Coimbatore Corporation on Saturday."" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/cities/Coimbatore/"">Coimbatore
</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/coimbatore-corporation-pulls-down-over-150-illegal-hoardings/article66823439.ece""> Coimbatore Corporation pulls down over 150 illegal hoardings </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/coimbatore-corporation-pulls-down-over-150-illegal-hoardings/article66823439.ece""> Coimbatore Corporation pulls down over 150 illegal hoardings </a>","[None, 'Coimbatore', 'Coimbatore Corporation pulls down over 150 illegal hoardings', 'The Hindu Bureau', 'Coimbatore Corporation pulls down over 150 illegal hoardings']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/cities/Coimbatore/,https://www.thehindu.com/news/cities/Coimbatore/coimbatore-corporation-pulls-down-over-150-illegal-hoardings/article66823439.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/cities/Coimbatore/coimbatore-corporation-pulls-down-over-150-illegal-hoardings/article66823439.ece",",,,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/m6frd1/article66823665.ece/alternates/SQUARE_80/9774_7_5_2023_10_37_44_1_IMG_20230502_WA0003.JPG"" data-original=""https://th-i.thgim.com/public/incoming/m6frd1/article66823665.ece/alternates/SQUARE_80/9774_7_5_2023_10_37_44_1_IMG_20230502_WA0003.JPG"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""Multiple taxes and complicated rules have led to the collapse of the granite industry in Andhra Pradesh, says Federation of Minor Minerals Industries. "" title=""Multiple taxes and complicated rules have led to the collapse of the granite industry in Andhra Pradesh, says Federation of Minor Minerals Industries. "" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/first-come-first-served-system-sought-for-allocation-of-lease-for-granite-quarries-in-andhra-pradesh/article66822762.ece""> First-come-first-served system sought for allocation of lease for granite quarries in Andhra Pradesh </a>,<a href=""https://www.thehindu.com/profile/author/K-Srinivasa-Rao-611/"" class=""person-name lnk"">K Srinivasa Rao</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/first-come-first-served-system-sought-for-allocation-of-lease-for-granite-quarries-in-andhra-pradesh/article66822762.ece""> First-come-first-served system sought for allocation of lease for granite quarries in Andhra Pradesh </a>","[None, 'Andhra Pradesh', 'First-come-first-served system sought for allocation of lease for granite quarries in Andhra Pradesh', 'K Srinivasa Rao', 'First-come-first-served system sought for allocation of lease for granite quarries in Andhra Pradesh']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/first-come-first-served-system-sought-for-allocation-of-lease-for-granite-quarries-in-andhra-pradesh/article66822762.ece,https://www.thehindu.com/profile/author/K-Srinivasa-Rao-611/,https://www.thehindu.com/news/national/andhra-pradesh/first-come-first-served-system-sought-for-allocation-of-lease-for-granite-quarries-in-andhra-pradesh/article66822762.ece",",,,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/dtjh4h/article66823643.ece/alternates/SQUARE_80/Egypt_Syria_93716.jpg"" data-original=""https://th-i.thgim.com/public/incoming/dtjh4h/article66823643.ece/alternates/SQUARE_80/Egypt_Syria_93716.jpg"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""In this photo released by Egypt’s Ministry of Foreign Affairs, delegates and foreign ministers of member states convene at the Arab League headquarters in Cairo, Egypt, Sunday, May 7, 2023. The ministers voted in favour of restoring Syria’s membership to the organisation after it was suspended over a decade ago. "" title=""In this photo released by Egypt’s Ministry of Foreign Affairs, delegates and foreign ministers of member states convene at the Arab League headquarters in Cairo, Egypt, Sunday, May 7, 2023. The ministers voted in favour of restoring Syria’s membership to the organisation after it was suspended over a decade ago. "" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/international/"">World
</a>,<a href=""https://www.thehindu.com/news/international/arab-governments-vote-for-syrias-return-to-the-arab-league-after-12-year-absence/article66823635.ece""> Arab governments vote for Syria's return to the Arab League after 12-year absence </a>,<a class=""person-name no-lnk""> AP</a>,<a href=""https://www.thehindu.com/news/international/arab-governments-vote-for-syrias-return-to-the-arab-league-after-12-year-absence/article66823635.ece""> Arab governments vote for Syria's return to the Arab League after 12-year absence </a>","[None, 'World', ""Arab governments vote for Syria's return to the Arab League after 12-year absence"", 'AP', ""Arab governments vote for Syria's return to the Arab League after 12-year absence""]","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/international/,https://www.thehindu.com/news/international/arab-governments-vote-for-syrias-return-to-the-arab-league-after-12-year-absence/article66823635.ece,,https://www.thehindu.com/news/international/arab-governments-vote-for-syrias-return-to-the-arab-league-after-12-year-absence/article66823635.ece",",,,,"
"<a href=""https://www.thehindu.com/news/cities/Kochi/"">Kochi
</a>,<a href=""https://www.thehindu.com/news/cities/Kochi/best-kudumbashree-cds-in-ernakulam-to-be-selected/article66823230.ece""> Best Kudumbashree CDS in Ernakulam to be selected </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/cities/Kochi/best-kudumbashree-cds-in-ernakulam-to-be-selected/article66823230.ece""> Best Kudumbashree CDS in Ernakulam to be selected </a>","Kochi,Best Kudumbashree CDS in Ernakulam to be selected,The Hindu Bureau,Best Kudumbashree CDS in Ernakulam to be selected",",,,","https://www.thehindu.com/news/cities/Kochi/,https://www.thehindu.com/news/cities/Kochi/best-kudumbashree-cds-in-ernakulam-to-be-selected/article66823230.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/cities/Kochi/best-kudumbashree-cds-in-ernakulam-to-be-selected/article66823230.ece",",,,"
"<a href=""https://www.thehindu.com/news/cities/Kochi/"">Kochi
</a>,<a href=""https://www.thehindu.com/news/cities/Kochi/kmrl-to-ink-pact-with-natpac-to-improve-footfall-in-kochi-metro-water-metro/article66820691.ece""> KMRL to ink pact with NATPAC to improve footfall in Kochi metro, Water Metro </a>,<a href=""https://www.thehindu.com/profile/author/John-L--Paul-676/"" class=""person-name lnk"">John L. Paul</a>,<a href=""https://www.thehindu.com/news/cities/Kochi/kmrl-to-ink-pact-with-natpac-to-improve-footfall-in-kochi-metro-water-metro/article66820691.ece""> KMRL to ink pact with NATPAC to improve footfall in Kochi metro, Water Metro </a>","Kochi,KMRL to ink pact with NATPAC to improve footfall in Kochi metro, Water Metro,John L. Paul,KMRL to ink pact with NATPAC to improve footfall in Kochi metro, Water Metro",",,,","https://www.thehindu.com/news/cities/Kochi/,https://www.thehindu.com/news/cities/Kochi/kmrl-to-ink-pact-with-natpac-to-improve-footfall-in-kochi-metro-water-metro/article66820691.ece,https://www.thehindu.com/profile/author/John-L--Paul-676/,https://www.thehindu.com/news/cities/Kochi/kmrl-to-ink-pact-with-natpac-to-improve-footfall-in-kochi-metro-water-metro/article66820691.ece",",,,"
"<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/manipur-riots-andhra-pradesh-making-arrangements-to-bring-back-students-from-state-held-up-in-imphal/article66823456.ece""> Manipur riots: Andhra Pradesh making arrangements to bring back students from State held up in Imphal </a>,<a href=""https://www.thehindu.com/profile/author/V--Raghavendra-795/"" class=""person-name lnk"">V. Raghavendra </a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/manipur-riots-andhra-pradesh-making-arrangements-to-bring-back-students-from-state-held-up-in-imphal/article66823456.ece""> Manipur riots: Andhra Pradesh making arrangements to bring back students from State held up in Imphal </a>","Andhra Pradesh,Manipur riots: Andhra Pradesh making arrangements to bring back students from State held up in Imphal,V. Raghavendra,Manipur riots: Andhra Pradesh making arrangements to bring back students from State held up in Imphal",",,,","https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/manipur-riots-andhra-pradesh-making-arrangements-to-bring-back-students-from-state-held-up-in-imphal/article66823456.ece,https://www.thehindu.com/profile/author/V--Raghavendra-795/,https://www.thehindu.com/news/national/andhra-pradesh/manipur-riots-andhra-pradesh-making-arrangements-to-bring-back-students-from-state-held-up-in-imphal/article66823456.ece",",,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/h0d55e/article66823576.ece/alternates/SQUARE_80/Car-Free%20Sundays%203.jpg"" data-original=""https://th-i.thgim.com/public/incoming/h0d55e/article66823576.ece/alternates/SQUARE_80/Car-Free%20Sundays%203.jpg"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""
The Hindu’s Car-Free Sundays on Race Course Road in Coimbatore city was packed with dance, music, and sports on Sunday."" title=""
The Hindu’s Car-Free Sundays on Race Course Road in Coimbatore city was packed with dance, music, and sports on Sunday."" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/cities/Coimbatore/"">Coimbatore
</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/race-course-road-in-coimbatore-city-breaks-into-a-celebration-as-the-hindus-car-free-sundays-is-back/article66823358.ece""> Race Course Road in Coimbatore city breaks into a celebration as The Hindu’s Car-Free Sundays is back </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/race-course-road-in-coimbatore-city-breaks-into-a-celebration-as-the-hindus-car-free-sundays-is-back/article66823358.ece""> Race Course Road in Coimbatore city breaks into a celebration as The Hindu’s Car-Free Sundays is back </a>","[None, 'Coimbatore', 'Race Course Road in Coimbatore city breaks into a celebration as The Hindu’s Car-Free Sundays is back', 'The Hindu Bureau', 'Race Course Road in Coimbatore city breaks into a celebration as The Hindu’s Car-Free Sundays is back']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/cities/Coimbatore/,https://www.thehindu.com/news/cities/Coimbatore/race-course-road-in-coimbatore-city-breaks-into-a-celebration-as-the-hindus-car-free-sundays-is-back/article66823358.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/cities/Coimbatore/race-course-road-in-coimbatore-city-breaks-into-a-celebration-as-the-hindus-car-free-sundays-is-back/article66823358.ece",",,,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/7fywie/article66823599.ece/alternates/SQUARE_80/9868_7_5_2023_16_0_32_1_YERCAUDWATER_DRAWING_3.JPG"" data-original=""https://th-i.thgim.com/public/incoming/7fywie/article66823599.ece/alternates/SQUARE_80/9868_7_5_2023_16_0_32_1_YERCAUDWATER_DRAWING_3.JPG"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""Municipal Administration Minister K.N.
Nehru (second right) taking a look at the map of the new water scheme for Yercaud in Salem district on Sunday."" title=""Municipal Administration Minister K.N.
Nehru (second right) taking a look at the map of the new water scheme for Yercaud in Salem district on Sunday."" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/cities/Coimbatore/"">Coimbatore
</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/new-water-scheme-for-yercaud-inaugurated/article66823403.ece""> New water scheme for Yercaud inaugurated </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/new-water-scheme-for-yercaud-inaugurated/article66823403.ece""> New water scheme for Yercaud inaugurated </a>","[None, 'Coimbatore', 'New water scheme for Yercaud inaugurated', 'The Hindu Bureau', 'New water scheme for Yercaud inaugurated']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/cities/Coimbatore/,https://www.thehindu.com/news/cities/Coimbatore/new-water-scheme-for-yercaud-inaugurated/article66823403.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/cities/Coimbatore/new-water-scheme-for-yercaud-inaugurated/article66823403.ece",",,,,"
"<a href=""https://www.thehindu.com/news/cities/Madurai/"">Madurai
</a>,<a href=""https://www.thehindu.com/news/cities/Madurai/375-kg-of-banned-tobacco-products-seized-at-rajapalayam/article66823531.ece""> 375 kg of banned tobacco products seized at Rajapalayam </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/cities/Madurai/375-kg-of-banned-tobacco-products-seized-at-rajapalayam/article66823531.ece""> 375 kg of banned tobacco products seized at Rajapalayam </a>","Madurai,375 kg of banned tobacco products seized at Rajapalayam,The Hindu Bureau,375 kg of banned tobacco products seized at Rajapalayam",",,,","https://www.thehindu.com/news/cities/Madurai/,https://www.thehindu.com/news/cities/Madurai/375-kg-of-banned-tobacco-products-seized-at-rajapalayam/article66823531.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/cities/Madurai/375-kg-of-banned-tobacco-products-seized-at-rajapalayam/article66823531.ece",",,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/news/national/tamil-nadu/s74ebf/article66823583.ece/alternates/SQUARE_80/train.jpg"" data-original=""https://th-i.thgim.com/public/news/national/tamil-nadu/s74ebf/article66823583.ece/alternates/SQUARE_80/train.jpg"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""The damaged window panes of the Mysore-Chennai Vande Bharat Express. "" title=""The damaged window panes of the Mysore-Chennai Vande Bharat Express. "" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/tamil-nadu/"">Tamil Nadu
</a>,<a href=""https://www.thehindu.com/news/national/tamil-nadu/stones-pelted-on-mysuru-chennai-vande-bharat-express-near-arakkonam/article66823289.ece""> Stones pelted on Mysuru-Chennai Vande Bharat Express near Arakkonam </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/tamil-nadu/stones-pelted-on-mysuru-chennai-vande-bharat-express-near-arakkonam/article66823289.ece""> Stones pelted on Mysuru-Chennai Vande Bharat Express near Arakkonam </a>","[None, 'Tamil Nadu', 'Stones pelted on Mysuru-Chennai Vande Bharat Express near Arakkonam', 'The Hindu Bureau', 'Stones pelted on Mysuru-Chennai Vande Bharat Express near Arakkonam']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/national/tamil-nadu/,https://www.thehindu.com/news/national/tamil-nadu/stones-pelted-on-mysuru-chennai-vande-bharat-express-near-arakkonam/article66823289.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/tamil-nadu/stones-pelted-on-mysuru-chennai-vande-bharat-express-near-arakkonam/article66823289.ece",",,,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/voj9kc/article66823553.ece/alternates/SQUARE_80/10330_7_5_2023_17_7_6_1_IMG_20230507_WA0096.JPG"" data-original=""https://th-i.thgim.com/public/incoming/voj9kc/article66823553.ece/alternates/SQUARE_80/10330_7_5_2023_17_7_6_1_IMG_20230507_WA0096.JPG"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""Chittoor former MLA C.K. Babu unveiling the publicity posters of Sri Nadiveedhi Gangamma Jatara in Chittoor on Sunday."" title=""Chittoor former MLA C.K. Babu unveiling the publicity posters of Sri Nadiveedhi Gangamma Jatara in Chittoor on Sunday."" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/chittoor-all-set-to-host-historical-ganga-jatara/article66823321.ece""> Chittoor all set to host historical Ganga Jatara </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/chittoor-all-set-to-host-historical-ganga-jatara/article66823321.ece""> Chittoor all set to host historical Ganga Jatara </a>","[None, 'Andhra Pradesh', 'Chittoor all set to host historical Ganga Jatara', 'The Hindu Bureau', 'Chittoor all set to host historical Ganga Jatara']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/chittoor-all-set-to-host-historical-ganga-jatara/article66823321.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/andhra-pradesh/chittoor-all-set-to-host-historical-ganga-jatara/article66823321.ece",",,,,"
"<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/andhra-pradesh-ttd-shuts-down-fake-websites-found-to-be-duping-gullible-pilgrims/article66823015.ece""> Andhra Pradesh: TTD shuts down fake websites found to be duping gullible pilgrims </a>,<a href=""https://www.thehindu.com/profile/author/A-D--Rangarajan-431/"" class=""person-name lnk"">A.D. Rangarajan</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/andhra-pradesh-ttd-shuts-down-fake-websites-found-to-be-duping-gullible-pilgrims/article66823015.ece""> Andhra Pradesh: TTD shuts down fake websites found to be duping gullible pilgrims </a>","Andhra Pradesh,Andhra Pradesh: TTD shuts down fake websites found to be duping gullible pilgrims,A.D. Rangarajan,Andhra Pradesh: TTD shuts down fake websites found to be duping gullible pilgrims",",,,","https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/andhra-pradesh-ttd-shuts-down-fake-websites-found-to-be-duping-gullible-pilgrims/article66823015.ece,https://www.thehindu.com/profile/author/A-D--Rangarajan-431/,https://www.thehindu.com/news/national/andhra-pradesh/andhra-pradesh-ttd-shuts-down-fake-websites-found-to-be-duping-gullible-pilgrims/article66823015.ece",",,,"
"<a href=""https://www.thehindu.com/news/national/kerala/"">Kerala
</a>,<a href=""https://www.thehindu.com/news/national/kerala/investment-scam-four-more-directors-of-firm-arrested/article66823425.ece""> Investment scam: Four more directors of firm arrested </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/kerala/investment-scam-four-more-directors-of-firm-arrested/article66823425.ece""> Investment scam: Four more directors of firm arrested </a>","Kerala,Investment scam: Four more directors of firm arrested,The Hindu Bureau,Investment scam: Four more directors of firm arrested",",,,","https://www.thehindu.com/news/national/kerala/,https://www.thehindu.com/news/national/kerala/investment-scam-four-more-directors-of-firm-arrested/article66823425.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/kerala/investment-scam-four-more-directors-of-firm-arrested/article66823425.ece",",,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/ral2zv/article66823521.ece/alternates/SQUARE_80/9775_1_4_2021_19_34_55_1_DSC_318.JPG"" data-original=""https://th-i.thgim.com/public/incoming/ral2zv/article66823521.ece/alternates/SQUARE_80/9775_1_4_2021_19_34_55_1_DSC_318.JPG"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""Image used for representative purpose only."" title=""Image used for representative purpose only."" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/other-states/"">Other States
</a>,<a href=""https://www.thehindu.com/news/national/other-states/heat-conditions-return-to-jharkhand-heatwave-forecast-for-11-mandals-in-andhra-pradesh/article66823484.ece""> Heat conditions return to Jharkhand, heatwave forecast for 11 mandals in Andhra Pradesh </a>,<a class=""person-name no-lnk""> PTI</a>,<a href=""https://www.thehindu.com/news/national/other-states/heat-conditions-return-to-jharkhand-heatwave-forecast-for-11-mandals-in-andhra-pradesh/article66823484.ece""> Heat conditions return to Jharkhand, heatwave forecast for 11 mandals in Andhra Pradesh </a>","[None, 'Other States', 'Heat conditions return to Jharkhand, heatwave forecast for 11 mandals in Andhra Pradesh', 'PTI', 'Heat conditions return to Jharkhand, heatwave forecast for 11 mandals in Andhra Pradesh']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/national/other-states/,https://www.thehindu.com/news/national/other-states/heat-conditions-return-to-jharkhand-heatwave-forecast-for-11-mandals-in-andhra-pradesh/article66823484.ece,,https://www.thehindu.com/news/national/other-states/heat-conditions-return-to-jharkhand-heatwave-forecast-for-11-mandals-in-andhra-pradesh/article66823484.ece",",,,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/j18o3m/article66823483.ece/alternates/SQUARE_80/9865_7_5_2023_14_24_3_2_07_05_2023_TUT_02STORYPIX.JPG"" data-original=""https://th-i.thgim.com/public/incoming/j18o3m/article66823483.ece/alternates/SQUARE_80/9865_7_5_2023_14_24_3_2_07_05_2023_TUT_02STORYPIX.JPG"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""K. Kanimozhi, MP, flags off desilting work near Thoothukudi on Sunday. Minister Anitha Radhakrishnan  and Collector K. Senthil Raj can be seen. "" title=""K. Kanimozhi, MP, flags off desilting work near Thoothukudi on Sunday. Minister Anitha Radhakrishnan  and Collector K. Senthil Raj can be seen. "" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/cities/Madurai/"">Madurai
</a>,<a href=""https://www.thehindu.com/news/cities/Madurai/desilting-of-korampallam-tank-gets-underway-in-thoothukudi/article66823467.ece""> Desilting of Korampallam tank gets underway in Thoothukudi </a>,<a href=""https://www.thehindu.com/profile/author/Srikrishna-L-2193-14749/"" class=""person-name lnk"">Srikrishna L 2193</a>,<a href=""https://www.thehindu.com/news/cities/Madurai/desilting-of-korampallam-tank-gets-underway-in-thoothukudi/article66823467.ece""> Desilting of Korampallam tank gets underway in Thoothukudi </a>","[None, 'Madurai', 'Desilting of Korampallam tank gets underway in Thoothukudi', 'Srikrishna L 2193', 'Desilting of Korampallam tank gets underway in Thoothukudi']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/cities/Madurai/,https://www.thehindu.com/news/cities/Madurai/desilting-of-korampallam-tank-gets-underway-in-thoothukudi/article66823467.ece,https://www.thehindu.com/profile/author/Srikrishna-L-2193-14749/,https://www.thehindu.com/news/cities/Madurai/desilting-of-korampallam-tank-gets-underway-in-thoothukudi/article66823467.ece",",,,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/rahvdm/article66823511.ece/alternates/SQUARE_80/NEET%20examination%204.jpg"" data-original=""https://th-i.thgim.com/public/incoming/rahvdm/article66823511.ece/alternates/SQUARE_80/NEET%20examination%204.jpg"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""Medical aspirants at a NEET examination centre in Coimbatore on Sunday."" title=""Medical aspirants at a NEET examination centre in Coimbatore on Sunday."" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/cities/Coimbatore/"">Coimbatore
</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/over-6900-medical-aspirants-write-neet-in-coimbatore-centres/article66823487.ece""> Over 6,900 medical aspirants write NEET in Coimbatore centres  </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/over-6900-medical-aspirants-write-neet-in-coimbatore-centres/article66823487.ece""> Over 6,900 medical aspirants write NEET in Coimbatore centres  </a>","[None, 'Coimbatore', 'Over 6,900 medical aspirants write NEET in Coimbatore centres', 'The Hindu Bureau', 'Over 6,900 medical aspirants write NEET in Coimbatore centres']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/cities/Coimbatore/,https://www.thehindu.com/news/cities/Coimbatore/over-6900-medical-aspirants-write-neet-in-coimbatore-centres/article66823487.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/cities/Coimbatore/over-6900-medical-aspirants-write-neet-in-coimbatore-centres/article66823487.ece",",,,,"
